Id,Type,TierId,chargedTierId,Pump,ArrT,ChargT,EArrT,resEarliestArrT,DeadlT,resDeadlT,actStartChargeT,resStartChargeT,actComplT,resComplT
1,RW,1,1,1,0.0,[214.95, 214.95, 214.95],24.42,-421.73,634.78,213.05,440.68,-5.47,655.63,-5.13
2,RR,2,2,22,6.0,[272.56, 136.28, 136.28],21.43,-1.55,485.81,484.26,27.43,-1.55,163.71,-4.77
3,RR,1,1,1,6.98,[227.05, 227.05, 227.05],8.49,-1.35,629.07,627.72,15.47,-1.35,242.52,-18.89
4,RR,2,2,22,9.03,[293.35, 146.67, 146.67],28.18,-255.83,518.09,262.26,292.24,-0.8,438.91,-0.25
5,RW,1,1,1,9.44,[198.16, 198.16, 198.16],6.47,-245.5,719.22,473.72,242.52,-18.89,440.68,-5.47
6,RR,3,3,32,9.79,[1177.47, 588.73, 32.38],20.75,-4.35,292.78,288.43,30.54,-4.35,62.92,-0.91
7,RR,1,1,2,14.15,[203.41, 203.41, 203.41],19.76,-0.98,596.72,595.74,33.91,-0.98,237.32,-0.62
8,RR,2,2,22,15.43,[257.06, 128.53, 128.53],20.1,-132.95,549.37,416.42,163.71,-4.77,292.24,-0.8
9,RW,1,1,2,16.82,[211.33, 211.33, 211.33],17.23,-203.89,591.22,387.33,237.32,-0.62,448.65,-3.9
10,RR,2,2,22,21.74,[304.98, 152.49, 152.49],19.91,-397.51,585.07,187.56,438.91,-0.25,591.4,-2.96
11,RR,3,3,32,24.0,[1205.24, 602.62, 33.14],19.61,-50.02,269.09,219.07,91.93,-1.7,125.07,-20.56
12,RR,1,1,2,28.98,[199.19, 199.19, 199.19],16.26,-407.31,715.34,308.03,448.65,-3.9,647.84,-5.54
13,RR,2,2,23,30.3,[257.55, 128.78, 128.78],13.65,-8.53,576.61,568.08,43.95,-8.53,172.73,-0.06
14,RW,1,1,3,34.89,[204.95, 204.95, 204.95],21.4,-5.34,628.02,622.68,56.29,-5.34,261.24,-0.17
15,RR,3,3,32,41.66,[1054.92, 527.46, 29.01],6.48,-15.69,289.76,274.07,62.92,-0.91,91.93,-1.7
16,RR,1,1,3,52.48,[178.93, 178.93, 178.93],25.2,-374.87,717.87,343.0,451.1,-1.45,630.03,-3.94
17,RR,2,2,23,61.63,[279.64, 139.82, 139.82],11.42,-393.63,574.72,181.09,466.6,-0.08,606.42,-2.84
18,RW,1,1,3,63.83,[189.86, 189.86, 189.86],23.71,-173.87,597.47,423.6,261.24,-0.17,451.1,-1.45
19,RR,2,2,23,65.85,[282.23, 141.12, 141.12],13.32,-93.62,595.82,502.2,172.73,-0.06,313.85,-0.52
20,RR,1,1,4,71.06,[206.09, 206.09, 206.09],15.79,-0.26,707.89,707.63,86.85,-0.26,292.94,-0.1
21,RR,3,3,32,75.82,[1263.57, 631.78, 34.75],17.04,-198.29,258.38,60.09,289.48,-1.67,324.23,-4.94
22,RW,2,2,23,78.42,[305.51, 152.75, 152.75],24.97,-210.98,564.81,353.83,313.85,-0.52,466.6,-0.08
23,RR,1,1,4,87.11,[228.09, 228.09, 228.09],14.73,-191.2,581.08,389.88,292.94,-0.1,521.03,-9.05
24,RR,3,3,32,87.52,[1245.59, 622.79, 34.25],9.89,-164.0,252.14,88.14,255.23,-6.18,289.48,-1.67
25,RR,1,1,5,93.63,[210.6, 210.6, 210.6],13.09,-11.62,637.43,625.81,106.72,-11.62,317.32,-3.82
26,RR,2,2,24,95.99,[312.95, 156.47, 156.47],7.87,-0.79,583.03,582.24,103.86,-0.79,260.33,-1.08
27,RW,1,1,5,96.62,[191.13, 191.13, 191.13],18.56,-414.9,604.89,189.99,512.48,-17.6,703.61,-15.0
28,RR,2,2,24,100.74,[281.61, 140.81, 140.81],12.68,-278.41,552.27,273.86,390.64,-1.19,531.45,-4.52
29,RR,1,1,5,101.62,[195.16, 195.16, 195.16],9.32,-210.2,608.42,398.22,317.32,-3.82,512.48,-17.6
30,RR,3,3,32,104.65,[1138.67, 569.33, 31.31],18.42,-22.56,271.41,248.85,125.07,-20.56,156.38,-2.9
31,RW,2,2,24,118.34,[260.63, 130.31, 130.31],29.47,-113.6,535.82,422.22,260.33,-1.08,390.64,-1.19
32,RR,1,1,4,119.87,[199.76, 199.76, 199.76],18.05,-392.16,666.87,274.71,521.03,-9.05,720.79,-0.08
33,RR,3,3,32,120.82,[1247.05, 623.52, 34.29],21.81,-16.65,262.39,245.74,156.38,-2.9,190.67,-2.04
34,RR,1,1,3,121.4,[197.23, 197.23, 197.23],26.11,-486.46,718.16,231.7,630.03,-3.94,827.26,-2.77
35,RW,2,2,25,145.63,[312.49, 156.25, 156.25],21.97,-0.88,499.21,498.33,167.6,-0.88,323.85,-5.32
36,RR,1,1,6,145.66,[200.23, 200.23, 200.23],26.57,-449.83,689.6,239.77,616.56,-5.5,816.79,-8.0
37,RR,2,2,24,145.85,[318.92, 159.46, 159.46],17.99,-372.13,556.79,184.66,531.45,-4.52,690.91,-0.27
38,RR,1,1,6,146.51,[221.44, 221.44, 221.44],27.85,-222.3,606.24,383.94,395.12,-1.54,616.56,-5.5
39,RR,3,3,32,149.47,[1304.07, 652.04, 35.86],10.44,-70.96,275.28,204.32,219.37,-11.5,255.23,-6.18
40,RW,1,1,6,154.15,[227.42, 227.42, 227.42],13.55,-0.78,586.63,585.85,167.7,-0.78,395.12,-1.54
41,RR,2,2,25,159.28,[318.58, 159.29, 159.29],14.81,-294.87,576.62,281.75,468.09,-0.87,627.38,-6.59
